l2id,nj,chipct,mdist,lntotvar,olsrsvar,mdrsvar,ebintrcp,ebagec,ebagecsq,olintrcp,olagec,olagecsq,fvintrcp,fvagec,fvagecsq,ecintrcp,ecagec,ecagecsq,pv00,pv10,pv11,pv20,pv21,pv22,pvc00,pvc10,pvc11,pvc20,pvc21,pvc22
10196,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,4.86224443546693E-005,-.000644464713854907,5.73743396599476E-005,-1E+036,-1E+036,-1E+036,.0466530398788307,-.00024342858888023,.000313711105005685,.0467016623231854,-.000887893302735137,.000371085444665633,.000554911382907604,1.56590028318874E-005,6.12644528797286E-006,-1.4454850221602E-005,-6.23580268893581E-007,4.49189208255561E-007,.000565070270351866,1.58388633377562E-005,6.15009825378778E-006,-1.47501001729885E-005,-5.92422326405299E-007,4.64118179284362E-007
10198,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,-5.88538409650504E-005,-.000380175898265289,3.60492011466452E-005,-1E+036,-1E+036,-1E+036,.0466530398788307,-.00024342858888023,.000313711105005685,.0465941860378656,-.000623604487145519,.00034976030615233,.000554787716523337,1.4131298910334E-005,5.91865989497813E-006,-1.43128299252541E-005,-5.66230931640456E-007,4.40399663674945E-007,.000564923536703841,1.42378304682201E-005,5.93256294361624E-006,-1.4596889382584E-005,-5.31383157661886E-007,4.54525146017847E-007
10199,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,.00672577240209346,-.00046541651990912,-.000122731142703446,-1E+036,-1E+036,-1E+036,.0466530398788307,-.00024342858888023,.000313711105005685,.0533788122809241,-.00070884510878935,.000190979962302239,.000385695250732718,2.68811056347105E-005,1.18111653603359E-005,-1.13227122569188E-005,-1.41554497215155E-006,4.44309243191297E-007,.000389603867261443,2.77096176321933E-005,1.21386393018777E-005,-1.15234695537424E-005,-1.44433801390837E-006,4.63858561524978E-007
10200,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,-.0275201265677403,.000421084562174653,.000627039024697415,-1E+036,-1E+036,-1E+036,.0466530398788307,-.00024342858888023,.000313711105005685,.0191329133110904,.000177655973294423,.0009407501297031,.000316018871697518,1.88248175104795E-005,1.25656953294132E-005,-8.96727699047294E-006,-1.28512080003462E-006,3.76629124074362E-007,.000317299334328316,1.93092329720296E-005,1.29441044907182E-005,-9.05705991483484E-006,-1.31034007968425E-006,3.92790496701383E-007
10201,5,13.1531819802717,9.12889933066262,-.687932048689633,-.344906020365782,-.346138553461082,-.00431741439089313,-.00825012122483425,.000857728663860061,.0405950833957019,.0228820982507748,.00571048973465436,.0466530398788307,-.00024342858888023,.000313711105005685,.0423356254879376,-.00849354981371448,.00117143976886575,.000265599231996682,1.59563066454319E-005,4.35499053357579E-006,-7.38361355620064E-006,-4.71489073251448E-007,2.61987938741227E-007,.000264839950189433,1.63080201283373E-005,4.27638124704375E-006,-7.37910767253722E-006,-4.31000752363268E-007,2.67159397252463E-007
10202,4,6.36631196065708,3.19028774404757,-.548721680855617,.000176561788806022,.000174809701381272,-.0306688949780291,-.000530510535945418,.000784699454898854,-.0493932197774498,.00353216085479987,.00330131176769127,.0466530398788307,-.00024342858888023,.000313711105005685,.0159841449008016,-.000773939124825648,.00109841055990454,.000128509782341331,-5.17050309827583E-006,1.06916212175594E-005,-2.89455369515109E-006,-6.06011196939747E-007,1.87337838357933E-007,.000123084680132143,-5.78033886855441E-006,1.09685589996948E-005,-2.76543957253371E-006,-6.02761966079335E-007,1.96845538414192E-007
10204,2,-1E+036,-1E+036,4.65470685931868E-005,-1E+036,-1E+036,-.0156361361054618,-.00124392605525921,.000444537518711147,-1E+036,-1E+036,-1E+036,.0466530398788307,-.00024342858888023,.000313711105005685,.0310169037733689,-.00148735464413944,.000758248623716832,.000255405606194885,-1.04079074723929E-005,1.03121420694312E-005,-5.85665976277167E-006,-4.68610641096845E-007,2.56299397274018E-007,.0002550743265947,-1.13728822248833E-005,1.05653506535711E-005,-5.89108191360622E-006,-4.57977423439833E-007,2.70903268874968E-007
10206,2,-1E+036,-1E+036,.00075521633192065,-1E+036,-1E+036,-.0185462495774491,-.000511339055047053,.000486579392712143,-1E+036,-1E+036,-1E+036,.0466530398788307,-.00024342858888023,.000313711105005685,.0281067903013816,-.000754767643927283,.000800290497717828,.00019858458184115,-4.30109004488411E-006,1.14610764121016E-005,-4.61189710300922E-006,-6.61919308146599E-007,2.30994666697929E-007,.000195769194770822,-4.90796423559011E-006,1.17904807095597E-005,-4.54570785503396E-006,-6.58214553328726E-007,2.41859322416018E-007
10211,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,-.00701927761044608,.00134643155155518,5.18799895319793E-005,-1E+036,-1E+036,-1E+036,.0466530398788307,-.00024342858888023,.000313711105005685,.0396337622683846,.00110300296267495,.000365591094537664,.000479667356795831,2.96092988733031E-005,9.85170153117417E-006,-1.38548166572543E-005,-1.30855269656249E-006,4.96555612755981E-007,.000487122006339424,3.05073504277295E-005,1.00666885302421E-005,-1.41674220383867E-005,-1.32518685811511E-006,5.17879245276386E-007
10215,2,-1E+036,-1E+036,.00353166411293089,-1E+036,-1E+036,-.023165907554885,-.00292130054619165,.000797503937003577,-1E+036,-1E+036,-1E+036,.0466530398788307,-.00024342858888023,.000313711105005685,.0234871323239457,-.00316472913507188,.00111121504200926,.000250129775693541,2.10508817196214E-005,1.13757938282168E-005,-7.59583097003536E-006,-1.2393618462904E-006,3.40484678475417E-007,.000248965085390969,2.166869109806E-005,1.16841466418012E-005,-7.64067349840635E-006,-1.26043474696024E-006,3.55163123040029E-007
10216,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,.0137710763140738,.000626069019511747,-.000372746451868539,-1E+036,-1E+036,-1E+036,.0466530398788307,-.00024342858888023,.000313711105005685,.0604241161929045,.000382640430631517,-5.9035346862854E-005,.000277145823035496,2.53933817424086E-006,1.20474576430715E-005,-6.89184744673206E-006,-8.59972690651973E-007,2.97138512932526E-007,.000277135205658384,2.24228972624344E-006,1.24088548897712E-005,-6.90086756104095E-006,-8.64718794843897E-007,3.10007836856749E-007
10217,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,.00732399526795805,-.0015489919965947,-4.12013984581093E-005,-1E+036,-1E+036,-1E+036,.0466530398788307,-.00024342858888023,.000313711105005685,.0539770351467887,-.00179242058547493,.000272509706547576,.000487834358124895,2.93632730523478E-005,9.61960126883427E-006,-1.40336717696638E-005,-1.28167373262977E-006,4.98544126058473E-007,.000495594860393434,3.0244206723404E-005,9.82192599472675E-006,-1.43531484279801E-005,-1.29615720313761E-006,5.19812299519478E-007
10220,2,-1E+036,-1E+036,2.98407470745766E-005,-1E+036,-1E+036,-.00091387291144749,.00213206502905521,-.0001709532129626,-1E+036,-1E+036,-1E+036,.0466530398788307,-.00024342858888023,.000313711105005685,.0457391669673832,.00188863644017498,.000142757892043085,.000513795889919994,2.22437638409417E-005,5.56039104742025E-006,-1.40277337776357E-005,-7.36604027324699E-007,4.48827624951792E-007,.000522471602708246,2.27575821627853E-005,5.54310276489261E-006,-1.43237457148499E-005,-7.10161544388185E-007,4.64399690769122E-007
10221,4,4.63173780209281,.60890784013435,-.548193761564135,.0007983265667639,.000171611772849425,-.00989187328581588,-.00083866001804724,.000313123450674071,-.00838302457987445,.00865939932555755,.00286766681392457,.0466530398788307,-.00024342858888023,.000313711105005685,.0367611665930148,-.00108208860692747,.000626834555679756,.000190276204969233,1.80576514771941E-005,7.95267982024327E-006,-5.9066338634189E-006,-8.65025722290624E-007,2.67112360547901E-007,.000186846804394921,1.85525450953535E-005,8.0715102786104E-006,-5.87734561062742E-006,-8.58739763173232E-007,2.76693064791668E-007
10222,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,.0207706133039191,.000539945323889948,-.000537533606019131,-1E+036,-1E+036,-1E+036,.0466530398788307,-.00024342858888023,.000313711105005685,.0674236531827498,.000296516735009718,-.000223822501013446,.000276587900597021,7.93280794646199E-006,1.24335248869744E-005,-7.20738764645377E-006,-1.01455483024721E-006,3.14236197448563E-007,.000276455187248872,7.90729725278391E-006,1.28141587911746E-005,-7.22042170428483E-006,-1.02700304049062E-006,3.27435897191008E-007
10223,4,6.00252569012327,2.54783337667436,-.549043395149398,.000153791558534811,-1E+036,.00971684243461009,3.80499729775206E-005,-.000244092596040561,.13552752623757,.0447741630401382,.00349979485193639,.0466530398788307,-.00024342858888023,.000313711105005685,.0563698823134408,-.000205378615902709,6.96185089651238E-005,.000305993088102205,9.1763750230319E-006,3.45226108546883E-006,-7.63700942892485E-006,-2.12473048278801E-007,2.40669820956254E-007,.00030655631411626,9.18657376129353E-006,3.33260196531933E-006,-7.59911213635694E-006,-1.54143760801927E-007,2.41913046770648E-007
10226,2,-1E+036,-1E+036,.00101722191143979,-1E+036,-1E+036,-.0196078256833329,.000364342450193917,.000455625361063604,-1E+036,-1E+036,-1E+036,.0466530398788307,-.00024342858888023,.000313711105005685,.0270452141954978,.000120913861313688,.00076933646606929,.000399668053556109,9.11598934467298E-006,4.41331818267632E-006,-9.9846272380289E-006,-2.99347484553619E-007,3.07649219792263E-007,.000403843096561991,9.0696135287988E-006,4.34892048699839E-006,-1.00566901104573E-005,-2.47384807923256E-007,3.13108203570189E-007
10230,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,.0227165539956161,-.00161098941135024,-.000411149599003235,-1E+036,-1E+036,-1E+036,.0466530398788307,-.00024342858888023,.000313711105005685,.0693695938744467,-.00185441800023046,-9.74384939975503E-005,.000387697750241946,2.70298730553981E-005,1.17804936419119E-005,-1.13841354896079E-005,-1.4164951180577E-006,4.45880426940347E-007,.000391682156881115,2.78642303290977E-005,1.21060858324308E-005,-1.15877556857014E-005,-1.44522657626696E-006,4.65502912062566E-007
10235,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,.000940970114119834,-.000722485448904673,4.21083245590181E-005,-1E+036,-1E+036,-1E+036,.0466530398788307,-.00024342858888023,.000313711105005685,.0475940099929505,-.000965914037784902,.000355819429564703,.000545819249559065,2.21783753503813E-005,7.23974431191514E-006,-1.4819750554032E-005,-8.88152698674655E-007,4.8238653293611E-007,.00055570480471374,2.26771510266442E-005,7.3177388970474E-006,-1.51514682665745E-005,-8.74458129969012E-007,5.00587862090086E-007
10241,6,5.68770909244169,1.96027612377854,-.803393291207113,-.54865650793491,-.548650440018748,-.00546642838933787,-.00270548180012649,.000284572743037898,-.00420810676869513,-.00849368690396363,.000268155722103845,.0466530398788307,-.00024342858888023,.000313711105005685,.0411866114894928,-.00294891038900672,.000598283848043583,9.71314573754454E-005,1.54842201883796E-006,8.75779242386317E-006,-2.66107900567676E-006,-6.49606664784789E-007,1.86367626545694E-007,9.05075502819276E-005,1.29812083895359E-006,8.90314636616624E-006,-2.5315196159211E-006,-6.51014601395194E-007,1.96332098474944E-007
10248,3,-1E+036,-1E+036,-.346107008620576,-1E+036,-1E+036,-.0230769847523011,-.00112524023097726,.000629925264722607,-.0111191356202869,-.0851826251149018,.040084038618248,.0466530398788307,-.00024342858888023,.000313711105005685,.0235760551265296,-.00136866881985748,.000943636369728293,.000152406636784804,-4.63343967997641E-006,1.12475401868148E-005,-3.47464908692358E-006,-6.43304192267857E-007,2.02475126241987E-007,.000147847726937155,-5.23192700375767E-006,1.15628087277316E-005,-3.36283734239032E-006,-6.39779776953605E-007,2.12185517324951E-007
10252,5,10.925873321784,9.03234704028984,-.688821983079409,-.3462286268955,-.344858020140871,-.0382969997140697,-.0031365238477061,.00121593379680429,-.0318288996440043,.0310425394661487,.00914768502951977,.0466530398788307,-.00024342858888023,.000313711105005685,.008356040164761,-.00337995243658633,.00152964490180998,.000147284637182905,1.17604133977897E-005,6.37987523595318E-006,-4.3773011181181E-006,-5.73781555811451E-007,2.05859157036688E-007,.000142243615672366,1.19628740227806E-005,6.4155893033546E-006,-4.2776548040983E-006,-5.48902750544328E-007,2.11554701449605E-007
10253,2,-1E+036,-1E+036,8.20650873754446E-005,-1E+036,-1E+036,.0193997518160237,.000677932337362817,-.000504591625244618,-1E+036,-1E+036,-1E+036,.0466530398788307,-.00024342858888023,.000313711105005685,.0660527916948544,.000434503748482587,-.000190880520238933,.000241631615465684,1.13827260992987E-005,9.03041177559804E-006,-6.83255620965917E-006,-8.27717436257372E-007,2.94838402835124E-007,.000240379615670833,1.15112976631543E-005,9.20830702999502E-006,-6.86778773796305E-006,-8.25225390833035E-007,3.0803544677229E-007
10256,4,4.36114826913054,.112442715111611,-.549154405702446,.000138957942479786,-1E+036,-.00413308555814695,.000568872971674112,4.85264175527443E-005,-.00950110862565707,-.00282031917746099,-.000536456543676836,.0466530398788307,-.00024342858888023,.000313711105005685,.0425199543206837,.000325444382793882,.000362237522558429,.000204615802607573,1.71233874807822E-005,6.78132191121318E-006,-6.11402510692846E-006,-7.27775629214755E-007,2.57664624863427E-007,.000201664788644896,1.75650431204351E-005,6.83766709211745E-006,-6.08014064324517E-006,-7.09730710808747E-007,2.65328271495395E-007
10260,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,.00899698812660173,.000304059981127205,-.000237379839610484,-1E+036,-1E+036,-1E+036,.0466530398788307,-.00024342858888023,.000313711105005685,.0556500280054324,6.0631392246975E-005,7.6331265395201E-005,.000274764363816549,5.69993654935694E-006,1.23016204580979E-005,-7.01874663838152E-006,-9.5198881248568E-007,3.05622222188408E-007,.000274596864437847,5.56398781117456E-006,1.26761792929481E-005,-7.02639805537174E-006,-9.61310989198777E-007,3.18548512562107E-007
10261,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,.0163156122349371,.000701090222467926,-.000439370587316698,-1E+036,-1E+036,-1E+036,.0466530398788307,-.00024342858888023,.000313711105005685,.0629686521137678,.000457661633587696,-.000125659482311013,.000276090218172038,3.18628818148374E-006,1.21067316284384E-005,-6.90172562035529E-006,-8.79136150367447E-007,2.98441342462315E-007,.000276023839906206,2.92275588938889E-006,1.24713269971841E-005,-6.90942480280667E-006,-8.84828079025941E-007,3.1128322970141E-007
10263,2,-1E+036,-1E+036,.000143649551892414,-1E+036,-1E+036,.00974109993029841,.000798797310441302,-.000280252046755354,-1E+036,-1E+036,-1E+036,.0466530398788307,-.00024342858888023,.000313711105005685,.0563941398091291,.000555368721561072,3.3459058250331E-005,.000329894811322847,-1.07295062682902E-005,9.40946570481041E-006,-7.88375453968937E-006,-4.49021553003819E-007,3.1133325213181E-007,.000332594493009365,-1.17625810080603E-005,9.58966220001265E-006,-8.04144575262932E-006,-4.42872727906198E-007,3.30568929299669E-007
10269,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,-.000802869793306586,6.53386886071214E-005,2.58928974878996E-005,-1E+036,-1E+036,-1E+036,.0466530398788307,-.00024342858888023,.000313711105005685,.0458501700855241,-.000178089900273108,.000339604002493585,.000443917278336836,2.42048325528005E-005,1.18862816412418E-005,-1.0830423823613E-005,-1.49323376584877E-006,3.85185708820096E-007,.000447919359651296,2.5266416520189E-005,1.2171235533699E-005,-1.06986363224559E-005,-1.55836155341231E-006,3.84956686859345E-007
10273,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,.00513245917954016,-.00101830095070562,-3.490376221677E-005,-1E+036,-1E+036,-1E+036,.0466530398788307,-.00024342858888023,.000313711105005685,.0517854990583708,-.00126172953958585,.000278807342788915,.000482543877700317,2.95343103876822E-005,9.77149001691317E-006,-1.3918830641966E-005,-1.29951599929774E-006,4.97319493267426E-007,.00049010632920649,3.04268911479507E-005,9.9820892790299E-006,-1.42339301212195E-005,-1.31541978368038E-006,5.18629022684117E-007
10278,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,.000861154734752761,.000172922395331435,-2.51155712398246E-005,-1E+036,-1E+036,-1E+036,.0466530398788307,-.00024342858888023,.000313711105005685,.0475141946135835,-7.05061935487952E-005,.000288595533765861,.000487485288189501,1.62218378811083E-006,9.90139997183909E-006,-1.24436641573216E-005,-8.06731366442539E-007,4.43284192747455E-007,.000495860118436993,1.15223085836203E-006,1.00910802349921E-005,-1.27642630113694E-005,-8.21407501313339E-007,4.67193190894656E-007
10279,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,.00158539298615152,.000781994051513202,-4.3695185469879E-005,-1E+036,-1E+036,-1E+036,.0466530398788307,-.00024342858888023,.000313711105005685,.0482384328649822,.000538565462632972,.000270015919535806,.000544208427119979,9.87150316636948E-006,1.00086636990553E-005,-1.41152196831846E-005,-1.05581922553238E-006,4.92509853827546E-007,.000554355908464856,9.84874360295435E-006,1.01802212564384E-005,-1.44559354842645E-005,-1.09087653527807E-006,5.15938199700095E-007
10280,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,.00577130343523389,.00394460130063525,-.000504690677068447,-1E+036,-1E+036,-1E+036,.0466530398788307,-.00024342858888023,.000313711105005685,.0524243433140646,.00370117271175502,-.000190979572062762,.000538377273940813,3.84287466829877E-006,4.88041650662035E-006,-1.29621111425928E-005,-2.11375770665077E-007,3.73945605825912E-007,.000547746528962097,3.46537073273096E-006,4.8491206818565E-006,-1.31515048200249E-005,-1.54387024890594E-007,3.82345131254997E-007
10281,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,-.000665975119951282,.000630449492510999,-4.06199851088741E-005,-1E+036,-1E+036,-1E+036,.0466530398788307,-.00024342858888023,.000313711105005685,.0459870647588794,.000387020903630769,.000273091119896811,.000548698707856076,2.10852320647009E-005,7.02096261178981E-006,-1.47924102031391E-005,-8.40970820737807E-007,4.77418273147177E-007,.000558682167571894,2.15296857155793E-005,7.08804522058552E-006,-1.51195690174291E-005,-8.24103360561417E-007,4.95090884645935E-007
10288,3,-1E+036,-1E+036,-.346286369797297,-1E+036,-1E+036,.0360437133909923,.00419715046691939,-.00104574275616536,.0384917317779819,-.0021000181938459,.00211191414298593,.0466530398788307,-.00024342858888023,.000313711105005685,.082696753269823,.00395372187803916,-.000732031651159678,.000205012919642491,-8.33729903679668E-006,9.49660582997435E-006,-4.77242695596358E-006,-5.0598807692172E-007,2.33593563618909E-007,.000202763046846005,-9.15042859622413E-006,9.68242858519611E-006,-4.76236589997624E-006,-5.04362559570625E-007,2.47519139124505E-007
10297,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,-.0192005311310998,.0014343079938426,.000618852207352933,-1E+036,-1E+036,-1E+036,.0466530398788307,-.00024342858888023,.000313711105005685,.0274525087477309,.00119087940496237,.000932563312358618,.000434973001595404,2.41313010643014E-005,1.1952133703053E-005,-1.05442990670313E-005,-1.49068813750183E-006,3.76033225532075E-007,.000438546931104897,2.52021855730136E-005,1.22432434072861E-005,-1.03884971347323E-005,-1.55534321520657E-006,3.74709858131803E-007
10300,3,-1E+036,-1E+036,-.342169612196735,-1E+036,-1E+036,-.0281414454277927,-.00122984215050932,.000795929971126799,.622249880311357,.504628246177576,.089661739483961,.0466530398788307,-.00024342858888023,.000313711105005685,.018511594451038,-.00147327073938955,.00110964107613248,.000298075292630817,2.98049627712728E-005,9.356745810768E-006,-9.46410240274316E-006,-1.27000932373518E-006,3.86604949943539E-007,.000298705757014008,3.08124042005451E-005,9.54333543477223E-006,-9.59864285303957E-006,-1.28584713459432E-006,4.02917495722815E-007
10305,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,-.0157204960156924,-.000683320181940551,.000423781847776332,-1E+036,-1E+036,-1E+036,.0466530398788307,-.00024342858888023,.000313711105005685,.0309325438631383,-.000926748770820781,.000737492952782017,.000276276244082287,3.0559710568237E-006,1.20951199042994E-005,-6.89898124093394E-006,-8.75289740962989E-007,2.98158412225438E-007,.000276219989974759,2.78571254904736E-006,1.24590942340025E-005,-6.90689761342378E-006,-8.80791373009985E-007,3.11003971151208E-007
10311,5,5.16102867112761,1.53577474963469,-.692291256109612,-.346187474261657,-1E+036,-.0120513615546291,-.00164319193118825,.000338606397483378,-.154381363269176,.0486115270931027,-.00391994817406224,.0466530398788307,-.00024342858888023,.000313711105005685,.0346016783242016,-.00188662052006848,.000652317502489063,.00026838281220397,-5.57669159305838E-006,7.35606912774651E-006,-5.91903684364683E-006,-6.17730577563046E-007,2.48556248081912E-007,.000267900606812283,-6.05913110073126E-006,7.32444923374809E-006,-5.85488477220531E-006,-6.57645102570856E-007,2.5674379204727E-007
10315,4,7.32984853391232,4.19902079766226,-.548241110227426,4.15973783765302E-006,.000166007505761116,.0126026507660004,-.000984558065722529,-.00030881087879132,.10881161066685,-.0633787722208837,.00757524065229277,.0466530398788307,-.00024342858888023,.000313711105005685,.0592556906448311,-.00122798665460276,4.90022621436463E-006,.000192377912835262,-9.53294466179239E-006,8.71800339970527E-006,-4.28213991295127E-006,-4.89352059595398E-007,2.17167115325796E-007,.0001895659965349,-1.03468667189819E-005,8.83193361366443E-006,-4.23613741176307E-006,-4.98087088682997E-007,2.29399635064283E-007
10316,4,7.65094848484186,4.25505304928214,-.548474152450746,.00038018092917916,-1E+036,.026994826567616,.00240841033608803,-.000783809612577363,-.119233729277913,.0862300864026962,-.0112653115776939,.0466530398788307,-.00024342858888023,.000313711105005685,.0736478664464467,.0021649817472078,-.000470098507571678,.000278512885706879,-1.26425006947147E-005,8.04956510736303E-006,-6.43206653265808E-006,-3.96881494224001E-007,2.70308179107302E-007,.000279246565492043,-1.36909417302676E-005,8.11344527841972E-006,-6.52155112069468E-006,-4.02890221280203E-007,2.87222559863212E-007
10329,4,5.4098977223507,1.92686443900183,-.548744202233878,.000304111542886301,.000155062373545856,.00614129040808168,-.000405965009413896,-.00012491257327968,.0113109207626488,-.0273636127078076,.0103168250074401,.0466530398788307,-.00024342858888023,.000313711105005685,.0527943302869124,-.000649393598294126,.000188798531726005,.000125994612158162,-4.13066879682547E-006,1.07508160884435E-005,-2.89102242800882E-006,-6.30386189355412E-007,1.88429112301998E-007,.000120449079429421,-4.68764566285649E-006,1.10320095394667E-005,-2.75902255166707E-006,-6.2776641968017E-007,1.97822852524845E-007
