l2id,nj,chipct,mdist,lntotvar,olsrsvar,mdrsvar,ebintrcp,ebinvage,olintrcp,olinvage,fvintrcp,fvinvage,ecintrcp,ecinvage,pv00,pv10,pv11,pvc00,pvc10,pvc11
10124,2,-1E+036,-1E+036,.00432330067723901,-1E+036,-1E+036,-.00738338890568351,.230985955506591,-.33806189935891,22.3344122035251,.00483719291477228,.0980279481150505,-.00254619599091122,.329013903621642,.000198444160632095,-.00621922840510051,.197651316775122,.000202403052404697,-.00636474953310463,.216751782319838
10125,3,-1E+036,-1E+036,-.345405105247682,3.73606712327449E-006,.000546942845033156,-.0155135338262016,.48709822451305,.0103053066324679,7.49370844279504,.00483719291477228,.0980279481150505,-.0106763409114293,.585126172628101,.000110122819433158,-.00343864574345049,.110117225448942,.00010992188943634,-.00337960621126586,.120519898731176
10128,4,-1E+036,-1E+036,-.5487363656758,-.346366795887408,-.346233815852883,-.0112366122768736,.352202480446981,-.0707640968819179,-4.70348682526424,.00483719291477228,.0980279481150505,-.00639941936210133,.450230428562032,8.317675840754E-005,-.00258911906936419,.083335015066759,8.17082169265199E-005,-.00246131670447922,.090669726596259
10129,3,-1E+036,-1E+036,-.34514075030773,.00079807377151418,.000713302382098241,-.00937917150244099,.293794322016106,-.0378016239876275,6.08993505710014,.00483719291477228,.0980279481150505,-.00454197858766871,.391822270131157,.000139499581640659,-.00436837913267445,.139538464580995,.000140576395521234,-.00439922355503491,.154314570421169
10132,3,-1E+036,-1E+036,-.34568840627557,.000537257706043515,.000401734105398112,-.0135916412781459,.426790210329198,.0108022680546598,4.39708556814585,.00483719291477228,.0980279481150505,-.00875444836337366,.524818158444249,.000100489754237569,-.00313318145120031,.100432179527148,9.98773744410033E-005,-.00304176612900319,.109207885897061
10133,3,6.56465953864538,5.71125657299559,-.343267098853341,.000859126085955479,.00162436696549059,-.00678113430003035,.211695270709492,-.187606907403929,5.09301500523087,.00483719291477228,.0980279481150505,-.00194394138525807,.309723218824543,.000219673409048708,-.00686363356073464,.217165529760453,.000225207687907881,-.00695065172112177,.230766351071287
10134,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,-.000995139460499283,.0312664684599059,-1E+036,-1E+036,.00483719291477228,.0980279481150505,.003842053454273,.129294416574956,.000144317593011311,-.00450477965265277,.143356266121718,.000145984579888782,-.00447945310093253,.154033387417308
10136,3,-1E+036,-1E+036,-.345968584851496,4.29321487077464E-005,.000289969297742542,-.00377255743215339,.118856639967056,-.000169327077112309,4.29891033471892,.00483719291477228,.0980279481150505,.00106463548261889,.216884588082106,.000123316867361178,-.00385644574582707,.12334552257959,.000123687695124832,-.0038389115147954,.135786315907015
10138,4,-1E+036,-1E+036,-.548587176156102,-.345905244257401,-.346071729304978,.00476697009913458,-.149299025787648,.0191937869492534,1.29097953371339,.00483719291477228,.0980279481150505,.00960416301390687,-.0512710776725979,9.00689718404475E-005,-.00280818657892412,.0902967313452954,8.88856677087203E-005,-.00270598165587582,.0989570908253288
10148,5,3.37296361946376,.157192377026224,-.691022668215619,-.547197861024383,-.547736400429909,.00354997949027048,-.110940630534567,.010070987191361,-.593052722429592,.00483719291477228,.0980279481150505,.00838717240504276,-.0129126824195166,.000128232252736666,-.00402238932341126,.128915506953663,.000128550724527767,-.00406546230100473,.145173240131807
10150,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,-.0092257585535677,.289586849100782,-1E+036,-1E+036,.00483719291477228,.0980279481150505,-.00438856563879542,.387614797215832,.000156039772142029,-.00487536710546463,.155071581322434,.000158228044700557,-.00488421692369267,.167383309008031
10152,3,3.28794323253452,.031041998374846,-.346513890124493,5.50991644905147E-005,1.96392935433265E-005,.000844018824972477,-.0262011923238755,.000839291234551188,.189335551309774,.00483719291477228,.0980279481150505,.00568121173974476,.071826755791175,.000156594851493343,-.00490724279114557,.156521350903318,.00015845850158748,-.0049806173337451,.173168671320494
10153,4,3.55510616547367,.43506005352002,-.548164736843326,-.345441309977365,-.345789999258115,-.00248360588975447,.0752972415905308,-.00164198588993431,-.380124817512383,.00483719291477228,.0980279481150505,.00235358702501781,.173325189705581,.000190914503746153,-.00598746515900283,.190508549652266,.000194375912325259,-.00614018980429248,.210429617508453
10156,3,5.54030721639818,3.95006287390838,-.346373914305286,8.74594986788545E-005,5.44256744841273E-005,.0171469105552626,-.534833278305293,.053282718420823,-1.72461813611569,.00483719291477228,.0980279481150505,.0219841034700348,-.436805330190243,.000157197735508398,-.00492652692077101,.15713817722718,.000159081930652362,-.00500258930928797,.173936395513588
10160,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,5.40278280257087E-005,-.0016916607279356,-1E+036,-1E+036,.00483719291477228,.0980279481150505,.00489122074279799,.0963362873871149,.000178358925553715,-.00558010043322542,.177322628101997,.00018155080303205,-.00564970994212168,.192459528468547
10161,3,-1E+036,-1E+036,-.346166121063233,.00040495557426324,.000199521103569069,-.00360216268824494,.112989617647201,-.00466873145535737,.446171441288281,.00483719291477228,.0980279481150505,.00123503022652734,.211017565762252,.00010526966726137,-.00328487807794471,.105245911825012,.000104858985187562,-.00321011442853816,.114869658149501
10162,3,-1E+036,-1E+036,-.345697869182835,.000728037779936204,.000459644498777993,.00726019681889179,-.227557784226381,.0521156873027001,4.45380120166236,.00483719291477228,.0980279481150505,.0120973897336641,-.12952983611133,.000103929812813675,-.00324239329432692,.103898957627919,.000103461827919494,-.0031631350078751,.113297082701451
10163,3,-1E+036,-1E+036,-.346503919545306,6.95064962778618E-005,8.6513999034169E-005,.00947341082079868,-.297501034609071,.0187599252576535,-.216933048437501,.00483719291477228,.0980279481150505,.014310603735571,-.19947308649402,8.99108495883049E-005,-.002797344687367,.0897721506428493,8.88507723482737E-005,-.00266843786929359,.0966332401478393
10167,2,-1E+036,-1E+036,.000370111544159777,-1E+036,-1E+036,.00621862186347756,-.195174683675366,-.0130295382042884,-6.79234788481234,.00483719291477228,.0980279481150505,.0110558147782498,-.0971467355603159,.00013731039473184,-.00429228968033656,.136920268216868,.000138458161766157,-.00428659671418279,.149343954779218
10169,3,3.20649975286104,.0296368585680757,-.346273166517985,.000295177461563365,.000136584347412798,.000848186557693592,-.0265459577955146,.00713763361706382,-.370292680535327,.00483719291477228,.0980279481150505,.00568537947246587,.0714819903195359,.00018469118538033,-.00579055189657548,.18428644714296,.000187896379812943,-.00592363460745844,.203311361204015
10170,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,2.7859084138258E-005,-.000870317129655367,-1E+036,-1E+036,.00483719291477228,.0980279481150505,.00486505199891054,.0971576309853952,.000191646800236155,-.00599899387149801,.1905272216065,.000195447391374919,-.0061016106618387,.207132037412493
10173,5,5.29107514216399,3.65373398680143,-.691046694681833,-.547899120865463,-.547678024212035,-.00410863304295895,.125996117492267,.00721188071565351,-2.8781612562961,.00483719291477228,.0980279481150505,.000728559871813329,.224024065607317,.000122733437463233,-.00384817609899527,.123396882989143,.000122821552488896,-.00387372461003398,.138783624530619
10174,4,-1E+036,-1E+036,-.549145462757232,-.346441319021249,-.346486275988787,-.00546409575794639,.171562352292018,.0004889931403368,1.127423914124,.00483719291477228,.0980279481150505,-.000626902843174112,.269590300407069,8.31367984359299E-005,-.00258783728197503,.0832939005499967,8.16668636404729E-005,-.00245983237074114,.0906170690881994
10175,4,-1E+036,-1E+036,-.54858881159935,-.346287057743939,-.346075788030877,.000692047053594519,-.0224260387380691,-.0103239562849136,-3.57284802417949,.00483719291477228,.0980279481150505,.0055292399683668,.0756019093769815,.000102658716057565,-.00320782274194182,.10298017191358,.000102002710559298,-.00314975315641022,.113888453376185
10176,3,-1E+036,-1E+036,-.345723669235291,.000167335435212896,.000467073598847105,.00989676004089041,-.310947225465957,-.0471497828342996,-7.60758594571796,.00483719291477228,.0980279481150505,.0147339529556627,-.212919277350906,.000101158815684624,-.00315444856731822,.101108126844851,.000100573951859479,-.00306551955099164,.110013463404013
10177,3,-1E+036,-1E+036,-.345743599118927,.000827452603612868,.0004102890573907,-.0207789174294913,.650380970250099,-.0458194815358199,.565238693519084,.00483719291477228,.0980279481150505,-.015941724514719,.748408918365149,.000126143107604221,-.00394616651747963,.126193588800895,.000126630189678692,-.00393847275222185,.13914016190301
10180,2,-1E+036,-1E+036,2.71747869077996E-005,-1E+036,-1E+036,-.00233709526565143,.0733730153733543,.0440831379075962,4.87539931563087,.00483719291477228,.0980279481150505,.00250009764912085,.171400963488405,.000120345263867762,-.00375548552468028,.119936345718042,.000120747484404892,-.00369822110968702,.129857536728034
10181,5,7.07300339341013,6.63560932162983,-.689631117569983,-.547881796162545,-.546714640844052,.0184959744183065,-.579440480241247,.0716182627860673,-4.03500573526605,.00483719291477228,.0980279481150505,.0233331673330788,-.481412532126197,.000145136151797371,-.00455442588206086,.145656041440883,.000146248979169219,-.00463653259422335,.163533123527272
10183,3,7.75825880637987,6.85275429977173,-.343359228668092,.00300754471863316,.00154182193726008,.00891799309806172,-.275924912398926,-.0131966110577725,3.01321283804832,.00483719291477228,.0980279481150505,.013755186012834,-.177896964283875,.000179864426940694,-.00564062268259843,.179632180301256,.000182792856949814,-.00577114388116637,.198794299722511
10184,3,8.80893895234273,7.02771016176223,-.344517291016931,6.2056731246959E-005,.0010420944741428,-.0189445561703888,.591820321869535,-.0872222587792308,3.23077599643782,.00483719291477228,.0980279481150505,-.0141073632556166,.689848269984586,.000178289851012448,-.00558598917625176,.177749513366762,.000181275430529703,-.00569131211033031,.195225253711083
10185,3,-1E+036,-1E+036,-.346319804798265,.000160886583154095,7.74331778225763E-005,-.0109743372159696,.344888826821289,-.00196283605800865,1.55613205132104,.00483719291477228,.0980279481150505,-.00613714430119734,.442916774936339,8.72286578850773E-005,-.00271199325102348,.0870564154212676,8.60587750184159E-005,-.00257259524618294,.0933639607545155
10186,3,-1E+036,-1E+036,-.346361952548152,.00021140616125444,.00010708721409147,-.000190474133995467,.00590643357368408,-.0007814147774697,-.164056617709342,.00483719291477228,.0980279481150505,.00464671878077681,.103934381688735,.000123422085879676,-.00385949510211449,.123432939557958,.000123804252100882,-.00384105317018029,.135801876827981
10187,5,11.0106630718769,7.09243632089195,-.689998403943154,-.546535596094623,-.546918825368711,-.000183920969979693,.00476150602653838,-.00491200570357162,-2.57462993170423,.00483719291477228,.0980279481150505,.00465327194479259,.102789454141589,9.55872023057098E-005,-.00298835160458906,.0961687675792907,9.45169294032062E-005,-.0029276861644077,.107315951152042
10188,3,-1E+036,-1E+036,-.344994586759643,.000128186818457055,.000792466682929244,-.00316965548140129,.0990316225298848,-.177303220487701,-15.6565433518427,.00483719291477228,.0980279481150505,.00166753743337099,.197059570644935,9.65423835287666E-005,-.00300798189904749,.0964617651920031,9.57609644552358E-005,-.00290312387498308,.104560613185686
10189,2,-1E+036,-1E+036,1.16317160046185E-005,-1E+036,-1E+036,.017989768061799,-.564766340385748,.0750927005062937,2.15967232631867,.00483719291477228,.0980279481150505,.0228269609765713,-.466738392270698,.000115802434121433,-.0036115789351236,.115378075921594,.000116007260072181,-.00353969370265931,.124574825592326
10192,3,-1E+036,-1E+036,-.346169400197263,.000182978635064848,.000228934258803792,.0129116116669006,-.404886428582358,.00461520343934873,-4.97941031987748,.00483719291477228,.0980279481150505,.0177488045816728,-.306858480467308,.000113309002344256,-.00353972225056125,.113323392752248,.000113242345301212,-.00349154276855435,.124276638870624
10193,5,3.86518884309349,.619083456541702,-.693004415864869,-.549207673762942,-.5491841436171,-.00440746283962558,.137091313950658,-.00563351787531304,-.814879619795505,.00483719291477228,.0980279481150505,.0004297300751467,.235119262065709,.000112174586468786,-.00351408213535685,.112827946408601,.000111806666290855,-.00350768288238795,.12667198394137
10194,3,-1E+036,-1E+036,-.34544066226075,.00113147278399669,.000557254519815889,-.00658470165377048,.206442923277322,-.0184289442168045,-.560500112400534,.00483719291477228,.0980279481150505,-.0017475087389982,.304470871392373,.000107766182326318,-.00336405705684888,.10775683750261,.000107461654268769,-.0032977412779904,.117806577294365
10195,3,3.98068445335407,.813031315510958,-.346253465221437,5.70452530540192E-005,.000137364796310995,-.00139914317399326,.0443261980906614,-.0545857552831004,2.9065751930199,.00483719291477228,.0980279481150505,.00343804974077902,.142354146205712,.000200689623827873,-.00629337819714442,.2000879212884,.000204657540637998,-.00645969094854639,.220425019140623
10196,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,.000775922615836262,-.0176860204073258,-1E+036,-1E+036,.00483719291477228,.0980279481150505,.00561311553060854,.0803419277077247,.000231540028336247,-.0072462045324404,.22951164225171,.000237407359794476,-.00740232929627725,.247359546751489
10198,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,3.26408092096333E-005,.000132198509794471,-1E+036,-1E+036,.00483719291477228,.0980279481150505,.00486983372398191,.098160146624845,.000231645245253253,-.00724878855849128,.229569788995526,.000237535052991627,-.00740194667099843,.247204528176096
10199,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,.00098936718379808,-.0307443866693269,-1E+036,-1E+036,.00483719291477228,.0980279481150505,.00582656009857036,.0672835614457236,.000208887076306651,-.00654133995854834,.20758695018562,.00021350095660323,-.00668167875348361,.225745566013716
10200,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,-.00888272685325823,.277146954723257,-1E+036,-1E+036,.00483719291477228,.0980279481150505,-.00404553393848595,.375174902838308,.000197100073356125,-.00617071240136878,.19593408760233,.000201154262013947,-.00628600486512705,.213081747356531
10201,5,5.07014993359984,2.81853850430536,-.691401046284715,-.54773684019369,-.548221173567494,.00540230496996609,-.161669898585659,.00274607781779404,.85408042873205,.00483719291477228,.0980279481150505,.0102394978847384,-.0636419504706086,.000182825925128587,-.0057342843777586,.1825778627569,.000185867486492018,-.00587573646058974,.20214072645579
10202,4,-1E+036,-1E+036,-.548217106365725,-.346133574986148,-.345878324214322,-.0262330068266974,.821070679890202,-.0729207233497123,-5.2838038575594,.00483719291477228,.0980279481150505,-.0213958139119251,.919098628005253,9.97977162575125E-005,-.00311714913183664,.100107018245928,9.90191103575297E-005,-.00304971194711477,.110550444828922
10204,2,-1E+036,-1E+036,.000292642490152601,-1E+036,-1E+036,.00901345952920278,-.282892710127045,-.0908859992194294,-13.0879398591298,.00483719291477228,.0980279481150505,.0138506524439751,-.184864762011995,.000124466454402315,-.00388597261980816,.124067550981325,.000125048594045144,-.00384165821441036,.134624932363427
10206,2,-1E+036,-1E+036,9.06951117682001E-005,-1E+036,-1E+036,-.00618532240119331,.193756225392384,-.0471731292662233,-6.57734342635606,.00483719291477228,.0980279481150505,-.00134812948642103,.291784173507434,.000136680588865961,-.00427244525489788,.136295096228686,.000137798851700381,-.00426521422476015,.148652185553211
10211,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,-.00172493701811792,.0531035963717072,-1E+036,-1E+036,.00483719291477228,.0980279481150505,.00311225589665436,.151131544486758,.000220772393796176,-.00691381786925169,.21925841881115,.000225979475116174,-.00707402544304076,.238061980591857
10215,2,-1E+036,-1E+036,.00384900644514465,-1E+036,-1E+036,-.0153887819459819,.481879051492846,-.148285515203937,13.9949871359608,.00483719291477228,.0980279481150505,-.0105515890312096,.579906999607896,.00017612488646391,-.00551716614726026,.175570291192886,.000179029625644714,-.00561395300082982,.192674995418276
10216,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,.000793270997303413,-.0248483466439091,-1E+036,-1E+036,.00483719291477228,.0980279481150505,.00563046391207569,.0731796014711414,.000175302105219232,-.00548365651002138,.174279948966505,.000178355374769425,-.00554530813659605,.189054365864412
10217,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,.00563677258994633,-.173275989402937,-1E+036,-1E+036,.00483719291477228,.0980279481150505,.0104739655047186,-.0752480412878861,.000221770777738606,-.00694500387159889,.220232336563747,.000227030159316205,-.00710643624716247,.239059098750754
10220,2,-1E+036,-1E+036,9.90112039992173E-005,-1E+036,-1E+036,-.000518192244929638,.0166073933625282,-.064679856599397,2.51759840379588,.00483719291477228,.0980279481150505,.00431900066984264,.114635341477579,.000225812245763638,-.00707218185365607,.224225582170481,.000231257376384307,-.00724316062116499,.243376955707372
10221,4,4.10352108296603,.858335303187935,-.54763460802773,-.345248283922213,-.345490028964798,-.00334151480281696,.105585885132684,-.0204811279199326,1.69482649210679,.00483719291477228,.0980279481150505,.00149567811195533,.203613833247735,.000150503920367132,-.00471950841315954,.150733711810197,.00015197516547449,-.00479664860272231,.167972852294289
10222,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,-.00279688139422656,.0875115751622214,-1E+036,-1E+036,.00483719291477228,.0980279481150505,.00204031152054572,.185539523277272,.000183035842709595,-.0057276052256704,.181974499589273,.000186440719370622,-.00580914006392467,.197649037059806
10223,4,4.52716752541638,1.7849392322827,-.548346538151882,-.346341359256189,-.345899916907616,.0063517288553101,-.202633350549314,.0467296444438713,-1.78675279486437,.00483719291477228,.0980279481150505,.0111889217700824,-.104605402434263,.000200783041393821,-.00628194387867977,.199259868049179,.000205123210880713,-.00638549176031607,.215079360308669
10226,2,-1E+036,-1E+036,3.1562725558981E-005,-1E+036,-1E+036,-.00150001445610644,.0442095440033463,-.0279688030563805,.399980298148468,.00483719291477228,.0980279481150505,.00333717845866584,.142237492118397,.000216247312013497,-.00676467451328839,.214341453011009,.000221407377608821,-.00688530263850325,.230570070354182
10230,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,-.00278681396448593,.086588339906807,-1E+036,-1E+036,.00483719291477228,.0980279481150505,.00205037895028635,.184616288021858,.000209165855125976,-.00655009449297311,.207861839755734,.000213793228466285,-.00669097633315377,.226040945584478
10235,1,-1E+036,-1E+036,-1E+036,-1E+036,-1E+036,.00159187967889579,-.0470975384758169,-1E+036,-1E+036,.00483719291477228,.0980279481150505,.00642907259366807,.0509304096392336,.000229625685832386,-.00718880487141699,.22779604733406,.00023533453546186,-.00735309168173417,.246332133711705
10241,6,3.65304273701935,.449476348495949,-.804570187258454,-.692998981799069,-.693028221127171,-.00679976471775472,.2125435368198,-.0116323378840772,-.166567649983136,.00483719291477228,.0980279481150505,-.00196257180298244,.31057148493485,8.6126907466984E-005,-.00269185196343487,.0868750760129021,8.45710965639177E-005,-.00261492276140497,.0974700164293531
